h1,m1,h2,m2,age1,age2,sex1,sex2,duration,day,hour
L,7,E,13,3,3,F,F,20,2,12
L,7,E,13,3,3,F,F,20,2,12
L,7,E,13,3,3,F,F,20,2,12
L,7,E,13,3,3,F,F,20,2,12
L,7,E,13,3,3,F,F,20,2,12
L,7,E,13,3,3,F,F,20,2,12
L,7,E,13,3,3,F,F,20,2,12
L,7,E,13,3,3,F,F,20,2,12
L,7,E,13,3,3,F,F,20,2,12
L,7,E,13,3,3,F,F,20,2,12
L,7,E,13,3,3,F,F,20,2,12
L,7,E,13,3,3,F,F,20,2,12
L,7,E,13,3,3,F,F,20,2,12
L,7,E,6,3,3,F,M,20,2,12
L,7,E,16,3,1,F,F,20,2,12
L,7,E,27,3,1,F,F,20,2,12
L,7,E,27,3,1,F,F,20,2,12
L,7,E,25,3,1,F,M,20,2,12
L,7,E,23,3,3,F,F,20,2,12
L,7,E,23,3,3,F,F,20,2,12
L,7,E,23,3,3,F,F,40,2,12
L,7,E,23,3,3,F,F,40,2,12
L,7,E,23,3,3,F,F,20,2,12
L,7,E,23,3,3,F,F,20,2,12
L,7,E,23,3,3,F,F,20,2,12
L,7,E,23,3,3,F,F,20,2,12
